
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
  10 | |       const [state, setState] = useStopwatch();
  11 | |       const [tasks, setTasks] = useTasks();
  12 | |       const [settings] = useSettings();
  13 | |       const [, setTimeLogs] = useTimeLogs();
  14 | |   
  15 | |       const strategy = CLOCK_STRATEGIES[settings.clockStyle || "counter"] || CLOCK_STRATEGIES.counter;
  16 | |   
  17 | |       const running = state.runningSince != null;
  18 | |       const currentMs = state.elapsed + (running && !state.isBreak ? Date.now() - (state.runningSince || 0) : 0);
  19 | |       const isPristine = currentMs === 0 && !running && !state.isBreak;
  20 | |       const activeTask = tasks?.find((t: AppTask) => t.status === "doing");
  21 | |       const allowNoTask = !!settings.allowStopwatchWithoutTask;
  22 | |   
  23 | |       const context: ReadonlyStopwatchContext = React.useMemo(() => ({
  24 | |           state,
  25 | |           currentMs,
  26 | |           isPristine,
  27 | |           running,
  28 | |           activeTask,
  29 | |           allowNoTask,
  30 | |           settings
  31 | |       }), [state, currentMs, isPristine, running, activeTask, allowNoTask, settings]);
  32 | |   
  33 | |       const applyEffect = useCallback((effect: ClockActionEffect) => {
  34 | |           if (effect.shouldLogSession && state.runningSince) {
  35 | |               const ev = createWorkSessionEvent(
  36 | |                   state.runningSince,
  37 | |                   Date.now(),
  38 | |                   activeTask?.id,
  39 | |                   settings.clockStyle || "counter"
  40 | |               );
  41 | |               if (ev) {
  42 | |                   setTimeLogs((logs) => [...(logs || []), ev]);
  43 | |               }
  44 | |           }
  45 | |           if (effect.newState) {
  46 | |               setState((s) => ({ ...s, ...effect.newState }));
  47 | |           }
  48 | |           if (effect.selectorOpen !== undefined) {
  49 | |               setSelectorOpen(effect.selectorOpen);
  50 | |           }
  51 | |       }, [state, activeTask, settings, setTimeLogs, setState, setSelectorOpen]);
  52 | |   
  53 | |       const toggle = useCallback(() => {
  54 | |           const effect = strategy.calculateToggle(context);
  55 | |           applyEffect(effect);
  56 | |       }, [strategy, context, applyEffect]);
  57 | |   
  58 | |       const reset = useCallback(() => {
  59 | |           const effect = strategy.calculateReset(context);
  60 | |           applyEffect(effect);
  61 | |       }, [strategy, context, applyEffect]);
  62 | |   
  63 | |       const startWithTask = useCallback((taskId: string) => {
  64 | |           setTasks((ts: AppTask[]) =>
  65 | |               ts.map((t) => {
  66 | |                   if (t.id === taskId) return { ...t, status: "doing" };
  67 | |                   if (t.status === "doing") return { ...t, status: "todo" };
  68 | |                   return t;
  69 | |               })
  70 | |           );
  71 | |           const effect = strategy.calculateTaskSelected(context);
  72 | |           applyEffect(effect);
  73 | |       }, [strategy, context, applyEffect, setTasks]);
  74 | |   
  75 | |       const startBreak = useCallback(() => {
  76 | |           if (settings.clockStyle === "flowtime") {
  77 | |               setState((s: StopwatchState) => {
  78 | |                   if (s.isBreak) {
  79 | |                       return {
  80 | |                           ...s,
  81 | |                           isBreak: false,
  82 | |                           elapsed: 0,
  83 | |                           runningSince: Date.now(),
  84 | |                       };
  85 | |                   } else {
  86 | |                       if (s.runningSince) {
  87 | |                           const ev = createWorkSessionEvent(
  88 | |                               s.runningSince,
  89 | |                               Date.now(),
  90 | |                               activeTask?.id,
  91 | |                               "flowtime"
  92 | |                           );
  93 | |                           if (ev) {
  94 | |                               setTimeLogs((logs) => [...(logs || []), ev]);
  95 | |                           }
  96 | |                       }
  97 | |                       const elapsed = s.elapsed + (s.runningSince ? Date.now() - s.runningSince : 0);
  98 | |                       const div = settings.flowtimeBreakDivisor || MIN_POLL_INTERVAL_MINUTES;
  99 | |                       return {
 100 | |                           ...s,
 101 | |                           isBreak: true,
 102 | |                           breakAllowedMs: elapsed / div,
 103 | |                           breakStartedAt: Date.now(),
 104 | |                           runningSince: null,
 105 | |                           elapsed: 0,
 106 | |                           breakSoundPlayed: false,
 107 | |                       };
 108 | |                   }
